,Unnamed: 0,gain_cs,x,y,gain_na,gain_finished
0,0,0.0,0.0,0.0,0.0,0.0
1,1,0.0,0.0,1.0,0.0,0.0
2,2,0.0,0.0,2.0,0.0,0.0
3,3,0.0,0.0,3.0,0.0,0.0
4,4,0.0,0.0,4.0,0.0,0.0
5,5,0.0,0.0,5.0,0.0,0.0
6,6,0.0,0.0,6.0,0.0,0.0
7,7,0.0,0.0,7.0,0.0,0.0
8,8,0.0,0.0,8.0,0.0,0.0
9,9,0.0,0.0,9.0,0.0,0.0
10,10,0.0,0.0,10.0,0.0,0.0
11,11,0.0,0.0,11.0,0.0,0.0
12,12,0.0,1.0,0.0,0.0,0.0
13,13,2733.0,1.0,1.0,2105.0,0.24222466154409075
14,14,2739.0,1.0,2.0,2105.0,0.2416940489229646
15,15,2743.0,1.0,3.0,2115.0,0.24134159679183376
16,16,2751.0,1.0,4.0,2115.0,0.24063976735732462
17,17,2745.0,1.0,5.0,2105.0,0.24116575591985429
18,18,2747.0,1.0,6.0,2115.0,0.2409901710957408
19,19,2741.0,1.0,7.0,2115.0,0.24151769427216344
20,20,2752.0,1.0,8.0,2120.0,0.24055232558139536
21,21,2745.0,1.0,9.0,2115.0,0.24116575591985429
22,22,2735.0,1.0,10.0,2105.0,0.2420475319926874
23,23,0.0,1.0,11.0,0.0,0.0
24,24,0.0,2.0,0.0,0.0,0.0
25,25,2729.0,2.0,1.0,2105.0,0.24257969952363503
26,26,2737.0,2.0,2.0,2105.0,0.24187066130800147
27,27,2754.0,2.0,3.0,2125.0,0.2403776325344953
28,28,2737.0,2.0,4.0,2105.0,0.24187066130800147
29,29,2744.0,2.0,5.0,0.0,0.24125364431486881
30,30,2746.0,2.0,6.0,2110.0,0.24107793153678078
31,31,2741.0,2.0,7.0,2115.0,0.24151769427216344
32,32,0.0,2.0,8.0,0.0,0.0
33,33,0.0,2.0,9.0,0.0,0.0
34,34,0.0,2.0,10.0,0.0,0.0
35,35,2741.0,2.0,11.0,2115.0,0.24151769427216344
36,36,0.0,3.0,0.0,0.0,0.0
37,37,0.0,3.0,1.0,2105.0,0.0
38,38,2732.0,3.0,2.0,2115.0,0.24231332357247437
39,39,2729.0,3.0,3.0,2110.0,0.24257969952363503
40,40,2748.0,3.0,4.0,2120.0,0.24090247452692867
41,41,2755.0,3.0,5.0,2125.0,0.24029038112522685
42,42,2745.0,3.0,6.0,2125.0,0.24116575591985429
43,43,2749.0,3.0,7.0,2125.0,0.24081484176064022
44,44,0.0,3.0,8.0,0.0,0.0
45,45,0.0,3.0,9.0,0.0,0.0
46,46,2744.0,3.0,10.0,2115.0,0.24125364431486881
47,47,0.0,3.0,11.0,0.0,0.0
48,48,0.0,4.0,0.0,0.0,0.0
49,49,2742.0,4.0,1.0,2115.0,0.2414296134208607
50,50,2740.0,4.0,2.0,2115.0,0.2416058394160584
51,51,2747.0,4.0,3.0,2115.0,0.2409901710957408
52,52,2753.0,4.0,4.0,2115.0,0.24046494733018525
53,53,2750.0,4.0,5.0,2115.0,0.24072727272727273
54,54,2749.0,4.0,6.0,2115.0,0.24081484176064022
55,55,2753.0,4.0,7.0,0.0,0.24046494733018525
56,56,2734.0,4.0,8.0,2115.0,0.2421360643745428
57,57,2738.0,4.0,9.0,2105.0,0.24178232286340395
58,58,2749.0,4.0,10.0,2115.0,0.24081484176064022
59,59,2743.0,4.0,11.0,2115.0,0.24134159679183376
60,60,0.0,5.0,0.0,0.0,0.0
61,61,2740.0,5.0,1.0,2115.0,0.2416058394160584
62,62,2733.0,5.0,2.0,2105.0,0.24222466154409075
63,63,2740.0,5.0,3.0,2115.0,0.2416058394160584
64,64,2744.0,5.0,4.0,2115.0,0.24125364431486881
65,65,2745.0,5.0,5.0,2125.0,0.24116575591985429
66,66,2756.0,5.0,6.0,2125.0,0.24020319303338172
67,67,2756.0,5.0,7.0,2120.0,0.24020319303338172
68,68,2754.0,5.0,8.0,2130.0,0.2403776325344953
69,69,2750.0,5.0,9.0,2125.0,0.24072727272727273
70,70,2734.0,5.0,10.0,2115.0,0.2421360643745428
71,71,2741.0,5.0,11.0,2125.0,0.24151769427216344
72,72,0.0,6.0,0.0,0.0,0.0
73,73,2728.0,6.0,1.0,2105.0,0.24266862170087977
74,74,2738.0,6.0,2.0,2105.0,0.24178232286340395
75,75,2739.0,6.0,3.0,2115.0,0.2416940489229646
76,76,2749.0,6.0,4.0,2125.0,0.24081484176064022
77,77,2763.0,6.0,5.0,2125.0,0.2395946435034383
78,78,0.0,6.0,6.0,0.0,0.0
79,79,2761.0,6.0,7.0,2135.0,0.2397681999275625
80,80,2759.0,6.0,8.0,2125.0,0.23994200797390358
81,81,2734.0,6.0,9.0,2115.0,0.2421360643745428
82,82,2749.0,6.0,10.0,2115.0,0.24081484176064022
83,83,2749.0,6.0,11.0,2115.0,0.24081484176064022
84,84,0.0,7.0,0.0,0.0,0.0
85,85,2735.0,7.0,1.0,2110.0,0.2420475319926874
86,86,0.0,7.0,2.0,2095.0,0.0
87,87,2743.0,7.0,3.0,2115.0,0.24134159679183376
88,88,2754.0,7.0,4.0,2125.0,0.2403776325344953
89,89,2762.0,7.0,5.0,2125.0,0.23968139029688632
90,90,2783.0,7.0,6.0,2125.0,0.23787279913762127
91,91,2746.0,7.0,7.0,2125.0,0.24107793153678078
92,92,2737.0,7.0,8.0,2115.0,0.24187066130800147
93,93,2738.0,7.0,9.0,2115.0,0.24178232286340395
94,94,2745.0,7.0,10.0,2115.0,0.24116575591985429
95,95,2744.0,7.0,11.0,2115.0,0.24125364431486881
96,96,0.0,8.0,0.0,0.0,0.0
97,97,2722.0,8.0,1.0,2105.0,0.2432035268185158
98,98,2730.0,8.0,2.0,2115.0,0.2424908424908425
99,99,2747.0,8.0,3.0,2115.0,0.2409901710957408
100,100,2748.0,8.0,4.0,2115.0,0.24090247452692867
101,101,2756.0,8.0,5.0,0.0,0.24020319303338172
102,102,2750.0,8.0,6.0,0.0,0.24072727272727273
103,103,2756.0,8.0,7.0,2125.0,0.24020319303338172
104,104,2755.0,8.0,8.0,2125.0,0.24029038112522685
105,105,2745.0,8.0,9.0,2115.0,0.24116575591985429
106,106,2741.0,8.0,10.0,2115.0,0.24151769427216344
107,107,2741.0,8.0,11.0,2115.0,0.24151769427216344
108,108,0.0,9.0,0.0,0.0,0.0
109,109,2728.0,9.0,1.0,2095.0,0.24266862170087977
110,110,2729.0,9.0,2.0,2095.0,0.24257969952363503
111,111,2717.0,9.0,3.0,2105.0,0.24365108575634892
112,112,2743.0,9.0,4.0,2105.0,0.24134159679183376
113,113,2737.0,9.0,5.0,2115.0,0.24187066130800147
114,114,2743.0,9.0,6.0,0.0,0.24134159679183376
115,115,2743.0,9.0,7.0,2115.0,0.24134159679183376
116,116,2749.0,9.0,8.0,2115.0,0.24081484176064022
117,117,2748.0,9.0,9.0,2105.0,0.24090247452692867
118,118,2744.0,9.0,10.0,2115.0,0.24125364431486881
119,119,2739.0,9.0,11.0,2115.0,0.2416940489229646
120,120,0.0,10.0,0.0,0.0,0.0
121,121,2718.0,10.0,1.0,2085.0,0.24356144223693893
122,122,2729.0,10.0,2.0,2095.0,0.24257969952363503
123,123,2744.0,10.0,3.0,2115.0,0.24125364431486881
124,124,0.0,10.0,4.0,2115.0,0.0
125,125,2742.0,10.0,5.0,2115.0,0.2414296134208607
126,126,2750.0,10.0,6.0,2115.0,0.24072727272727273
127,127,2743.0,10.0,7.0,2110.0,0.24134159679183376
128,128,2740.0,10.0,8.0,2115.0,0.2416058394160584
129,129,2739.0,10.0,9.0,2115.0,0.2416940489229646
130,130,2734.0,10.0,10.0,2115.0,0.2421360643745428
131,131,0.0,10.0,11.0,2105.0,0.0
132,132,0.0,11.0,0.0,0.0,0.0
133,133,0.0,11.0,1.0,2075.0,0.0
134,134,0.0,11.0,2.0,0.0,0.0
135,135,2727.0,11.0,3.0,2105.0,0.24275760909424277
136,136,2718.0,11.0,4.0,2105.0,0.24356144223693893
137,137,2731.0,11.0,5.0,2105.0,0.24240205053094105
138,138,2741.0,11.0,6.0,2115.0,0.24151769427216344
139,139,2737.0,11.0,7.0,2105.0,0.24187066130800147
140,140,0.0,11.0,8.0,2115.0,0.0
141,141,2730.0,11.0,9.0,2105.0,0.2424908424908425
142,142,2735.0,11.0,10.0,2115.0,0.2420475319926874
143,143,2742.0,11.0,11.0,2115.0,0.2414296134208607
